year,first_name,middle_name,last_name,affiliation,original specialization,modified specializationmemoriam,email_affiliation,related_aff,umbrella_spec,,full_name
1996,Gary,,Koretzky,['Weill Cornell Medical College'],"['Administration', 'Rheumatology', 'Internal Medicine', 'Immunology', 'Biochemistry', 'Molecular Biology']","['Rheumatology', 'Internal Medicine']",['ASCI'],[],[],,gary koretzky
1996,Joan,,Kreiss,[],[],[],['ASCI'],[],[],,joan kreiss
1996,CY,Aaron,Stein,['City of Hope Medical Center'],"['Pharmacology', 'Anesthesiology', 'Oncology', 'Biochemistry']",['Anesthesiology'],['ASCI'],[],[],,cy stein
1996,Mary,E.,Tinetti,['Yale School of Medicine'],"['Internal Medicine', 'Epidemiology', 'Geriatrics', 'Health services research']","['Internal Medicine', 'Geriatrics']",['ASCI'],[],[],,mary tinetti
1997,Douglas,,Golenbock,"['University of Massachusetts Medical School', 'Boston University School of Medicine']","['Internal Medicine', 'Infectious Disease', 'Immunology']","['Internal Medicine', 'Infectious Disease']",['ASCI'],['Boston University Affiliates*'],"['Boston University School of Medicine', 'Boston University School of Public Health']",,douglas golenbock
1997,Razelle,,Kurzrock,"['University of California, San Diego, School of Medicine']","['Oncology', 'Molecular Biology', 'Hematology', 'Internal Medicine', 'Genetics', 'Cell Biology']","['Hematology', 'Internal Medicine', 'Genetics']",['ASCI'],[],[],,razelle kurzrock
1997,Dwain,L.,Thiele,['University of Texas Southwestern Medical Center'],"['Immunology', 'Gastroenterology', 'Hepatology', 'Internal Medicine']","['Gastroenterology', 'Hepatology', 'Internal Medicine']",['ASCI'],[],[],,dwain thiele
1997,Hagop,,Youssoufian,[],"['Molecular Biology', 'Genetics', 'Drug Development', 'Hematology', 'Oncology', 'Internal Medicine', 'Cell Biology']","['Genetics', 'Hematology', 'Internal Medicine']",['ASCI'],[],[],,hagop youssoufian
1998,Richard,N.,Kitsis,['Albert Einstein College of Medicine of Yeshiva University'],"['Genetics', 'Cardiovascular Disease', 'Molecular Biology', 'Cell Biology']","['Genetics', 'Cardiovascular Disease']",['ASCI'],[],[],,richard kitsis
1998,Juanita,L.,Merchant,['University of Arizona College of Medicine'],"['Internal Medicine', 'Genetics', 'Gastroenterology', 'Cell Biology', 'Molecular Biology', 'Physiology', 'Microbiology', 'Biochemistry', 'Oncology']","['Internal Medicine', 'Genetics', 'Gastroenterology', 'Microbiology']",['ASCI'],['University of Arizona Affiliates*'],"['University of Arizona Cancer Center', 'University of Arizona College of Medicine', 'University of Arizona Health Sciences']",,juanita merchant
1998,Ori,D.,Rotstein,['University of Toronto Faculty of Medicine'],"['Surgery', 'Infectious Disease', 'Pulmonology', 'Critical Care Medicine', 'Cell Biology', 'Immunology']","['Surgery', 'Infectious Disease', 'Pulmonology', 'Critical Care Medicine']",['ASCI'],[],[],,ori rotstein
1998,Robert,A.,Seder,['National Institutes of Health'],"['Vaccines', 'Infectious Disease', 'Immunology']",['Infectious Disease'],['ASCI'],[],[],,robert seder
1998,Howard,J.,Worman,['Columbia University College of Physicians & Surgeons'],"['Internal Medicine', 'Hepatology', 'Cell Biology']","['Internal Medicine', 'Hepatology']",['ASCI'],[],[],,howard worman
1999,Robert,V.,Farese Jr.,['Harvard School of Public Health'],"['Cell Biology', 'Metabolism', 'Cardiovascular Disease', 'Biochemistry', 'History of Medicine', 'Molecular Biology', 'Endocrinology', 'Genetics']","['Metabolism', 'Cardiovascular Disease', 'Endocrinology', 'Genetics']",['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,robert farese jr.
1999,Andrew,,Karaplis,['McGill University Faculty of Medicine'],"['Developmental Biology', 'Molecular Biology', 'Cell Biology', 'Gene Transfer/Gene Therapy', 'Metabolism', 'Internal Medicine', 'General Medicine']","['Metabolism', 'Internal Medicine', 'General Medicine']",['ASCI'],[],[],,andrew karaplis
1999,Paul,B.,McCray Jr.,['University of Iowa Carver College of Medicine'],"['Pediatrics', 'Infectious Disease', 'Pulmonology', 'Cell Biology', 'Developmental Biology', 'Molecular Biology', 'Gene Transfer/Gene Therapy']","['Pediatrics', 'Infectious Disease', 'Pulmonology']",['ASCI'],[],[],,paul mccray jr.
2000,Linda,L.,Demer,"['University of California, Los Angeles, David Geffen School of Medicine']","['Internal Medicine', 'Cardiology']","['Internal Medicine', 'Cardiology']",['ASCI'],[],[],,linda demer
2000,Iswar,K.,Hariharan,"['University of California, Berkeley']","['Molecular Biology', 'Cell Biology', 'Genetics', 'Developmental Biology']",['Genetics'],['ASCI'],[],[],,iswar hariharan
2000,Larry,,Moreland,['University of Colorado School of Medicine'],"['Immunology', 'Administration', 'Rheumatology', 'Internal Medicine']","['Rheumatology', 'Internal Medicine']",['ASCI'],['University of Colorado Affiliates*'],"['University of Colorado Health Sciences Center', 'University of Colorado School of Medicine']",,larry moreland
2000,William,R.,Skach,['Cystic Fibrosis Foundation'],"['Oncology', 'Internal Medicine', 'Physiology', 'Hematology', 'Cell Biology']","['Internal Medicine', 'Hematology']",['ASCI'],[],[],,william skach
2001,Ethel,,Cesarman,['Weill Cornell Medical College'],"['Molecular Biology', 'Virology', 'Oncology', 'Infectious Disease', 'Pathology']","['Infectious Disease', 'Pathology']",['ASCI'],[],[],,ethel cesarman
2001,Stella,,Kourembanas,"[""Harvard Medical School, Brigham & Women's Hospital"", ""Harvard Medical School, Boston Children's Hospital""]","['Molecular Biology', 'Pulmonology', 'Cell Biology', 'Neonatology', 'Cardiovascular Disease', 'Developmental Biology']","['Pulmonology', 'Neonatology', 'Cardiovascular Disease']",['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,stella kourembanas
2001,Orson,W.,Moe,['University of Texas Southwestern Medical Center'],"['Internal Medicine', 'Nephrology', 'Biochemistry', 'Physiology']","['Internal Medicine', 'Nephrology']",['ASCI'],[],[],,orson moe
2002,Charles,J.,Lowenstein,['Johns Hopkins University School of Medicine'],"['Internal Medicine', 'Cardiology', 'Molecular Biology']","['Internal Medicine', 'Cardiology']",['ASCI'],['Johns Hopkins University Affiliates*'],"['Johns Hopkins Bloomberg School of Public Health', 'Johns Hopkins Medical Institutes', 'Johns Hopkins University School of Medicine']",,charles lowenstein
2002,Anne,,Moscona,['Columbia University College of Physicians & Surgeons'],"['Virology', 'Microbiology', 'Immunology', 'Biophysics', 'Infectious Disease', 'Pediatrics']","['Microbiology', 'Infectious Disease', 'Pediatrics']",['ASCI'],[],[],,anne moscona
2003,Theodore,,Standiford,['University of Michigan Medical School'],"['Pulmonology', 'Critical Care Medicine', 'Gene Transfer/Gene Therapy', 'Immunology']","['Pulmonology', 'Critical Care Medicine']",['ASCI'],[],[],,theodore standiford
2003,Luc,,Teyton,['The Scripps Research Institute'],['Immunology'],[],['ASCI'],[],[],,luc teyton
2004,Preet,,Chaudhary,['University of Southern California Keck School of Medicine'],"['Virology', 'Oncology', 'Molecular Biology', 'Bone marrow transplantation', 'Hematology', 'Internal Medicine']","['Bone marrow transplantation', 'Hematology', 'Internal Medicine']",['ASCI'],[],[],,preet chaudhary
2004,Phyllis,A.,Dennery,['Brown University Medical School'],"['Neonatology', 'Pediatrics', 'Molecular Biology', 'Cell Biology', 'Biochemistry']","['Neonatology', 'Pediatrics']",['ASCI'],[],[],,phyllis dennery
2004,Glenn,,Dranoff,['Novartis Institutes for BioMedical Research'],['Internal Medicine'],['Internal Medicine'],['ASCI'],['Norvatis Affiliates*'],"['Novartis Institutes for BioMedical Research', 'Novartis Pharmaceuticals Corporation']",,glenn dranoff
2004,Theodora,S.,Ross,['University of Texas Southwestern Medical Center'],"['Oncology', 'Genetics']",['Genetics'],['ASCI'],[],[],,theodora ross
2004,Barry,,Sleckman,['University of Alabama at Birmingham School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],,barry sleckman
2004,Dwight,A.,Towler,['University of Texas Southwestern Medical Center'],"['Internal Medicine', 'Molecular Biology', 'Drug Development', 'Endocrinology', 'Bone', 'Metabolism', 'Cardiovascular Disease', 'Diabetes']","['Internal Medicine', 'Endocrinology', 'Metabolism', 'Cardiovascular Disease', 'Diabetes']",['ASCI'],[],[],,dwight towler
2005,Alessandra,,Pernis,['Columbia University College of Physicians & Surgeons'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],,alessandra pernis
2005,Ernestina,,Schipani,['University of Pennsylvania Perelman School of Medicine'],"['Molecular Biology', 'Metabolism', 'Cell Biology', 'Developmental Biology', 'Endocrinology']","['Metabolism', 'Endocrinology']",['ASCI'],[],[],,ernestina schipani
2007,George,,Cotsarelis,['University of Pennsylvania Perelman School of Medicine'],['Dermatology'],['Dermatology'],['ASCI'],[],[],,george cotsarelis
2007,Chaim,,Putterman,['Albert Einstein College of Medicine of Yeshiva University'],['General Medicine'],['General Medicine'],['ASCI'],[],[],,chaim putterman
2008,Robert,O.,Heuckeroth,"[""Children's Hospital of Philadelphia"", 'University of Pennsylvania Perelman School of Medicine']",['Pediatrics'],['Pediatrics'],['ASCI'],[],[],,robert heuckeroth
2008,Warren,D.,Shlomchik,['University of Pittsburgh School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],['University of Pittsburgh Affiliates*'],"[""University of Pittsburgh Children's Hospital"", 'University of Pittsburgh Medical Center', 'University of Pittsburgh School of Medicine', 'University of Pittsburgh School of Public Health']",,warren shlomchik
2009,JeanMarie,,Houghton,['University of Massachusetts Medical School'],"['Oncology', 'Gastroenterology']",['Gastroenterology'],['ASCI'],[],[],,jeanmarie houghton
2009,Samir,N.,Khleif,['Georgetown University School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],,samir khleif
2009,Keith,,March,['Indiana University School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],,keith march
2009,Vamsi,,Mootha,"['Harvard Medical School, Massachusetts General Hospital']",['Internal Medicine'],['Internal Medicine'],['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,vamsi mootha
2009,Stephanie,B.,Seminara,"['Harvard Medical School, Massachusetts General Hospital']",['Internal Medicine'],['Internal Medicine'],['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,stephanie seminara
2009,John,,Stamatoyannopoulos,['University of Washington School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],,john stamatoyannopoulos
2009,Omaida,,Velazquez,['University of Miami Miller School of Medicine'],['Surgery'],['Surgery'],['ASCI'],[],[],,omaida velazquez
2010,Nikolaos,G.,Frangogiannis,['Albert Einstein College of Medicine of Yeshiva University'],"['Cardiovascular Disease', 'Cardiology', 'Internal Medicine']","['Cardiovascular Disease', 'Cardiology', 'Internal Medicine']",['ASCI'],[],[],,nikolaos frangogiannis
2010,Mehrdad,,Matloubian,"['University of California, San Francisco, School of Medicine']",['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],,mehrdad matloubian
2010,Franck,,Mauvais-Jarvis,['Tulane University School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],,franck mauvais-jarvis
2011,Kenneth,,Ataga,['University of Tennessee Health Science Center'],['Hematology'],['Hematology'],['ASCI'],['University of Tennessee Affiliates*'],"['University of Tennessee Health Science Center', 'University of Tennessee, Graduate School of Medicine', 'University of Tennessee, Memphis College of Medicine']",,kenneth ataga
2011,Terrence,,Geiger,"[""St. Jude Children's Research Hospital""]",['Pathology'],['Pathology'],['ASCI'],[],[],,terrence geiger
2011,Michael,,Kapiloff,['Stanford University School of Medicine'],"['Medicine', 'Cardiovascular Medicine', 'Ophthalmology', 'Gene Transfer/Gene Therapy', 'Pediatrics', 'Pharmacology']","['Medicine', 'Ophthalmology', 'Pediatrics']",['ASCI'],['Stanford University Affiliates*'],"['Stanford University School of Medicine', 'Stanford, Institute for Stem Cell Biology and Regenerative Medicine']",,michael kapiloff
2011,Flora,,Sam,['Boston University School of Medicine'],"['Cardiology', 'Cardiovascular Medicine', 'Cardiovascular Disease']","['Cardiology', 'Cardiovascular Disease']",['ASCI'],['Boston University Affiliates*'],"['Boston University School of Medicine', 'Boston University School of Public Health']",,flora sam
2011,Eric,Alejandro,Sweet-Cordero,"['University of California, San Francisco, School of Medicine']",['Pediatrics'],['Pediatrics'],['ASCI'],[],[],,eric sweet-cordero
2011,John,,Wemmie,['University of Iowa Carver College of Medicine'],['Psychiatry'],['Psychiatry'],['ASCI'],[],[],,john wemmie
2011,James,C.,Zimring,['University of Virginia School of Medicine'],['Pathology'],['Pathology'],['ASCI'],['University of Virginia Affiliates*'],"['University of Virginia Medical Center', 'University of Virginia School of Medicine']",,james zimring
2012,Joel,N.,Blankson,['Johns Hopkins University School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],['Johns Hopkins University Affiliates*'],"['Johns Hopkins Bloomberg School of Public Health', 'Johns Hopkins Medical Institutes', 'Johns Hopkins University School of Medicine']",,joel blankson
2012,Keith,Thomas,Flaherty,"['Harvard Medical School, Massachusetts General Hospital']","['Clinical trials', 'Internal Medicine', 'Clinical research']",['Internal Medicine'],['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,keith flaherty
2012,Jaime,,Grutzendler,['Yale School of Medicine'],"['Neurology', 'Neuroscience']",['Neurology'],['ASCI'],[],[],,jaime grutzendler
2012,Jonathan,S.,Maltzman,['Stanford University School of Medicine'],"['Nephrology', 'Internal Medicine', 'Transplantation']","['Nephrology', 'Internal Medicine', 'Transplantation']",['ASCI'],['Stanford University Affiliates*'],"['Stanford University School of Medicine', 'Stanford, Institute for Stem Cell Biology and Regenerative Medicine']",,jonathan maltzman
2012,Kieren,,Mather,"['Lilly Research Laboratories', 'Indiana University School of Medicine', 'Eli Lilly and Company']","['Clinical research', 'Internal Medicine']",['Internal Medicine'],['ASCI'],[],[],,kieren mather
2012,Irina,,Petrache,['National Jewish Health'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],,irina petrache
2012,Lorraine,B.,Ware,['Vanderbilt University School of Medicine'],"['Pulmonology', 'Clinical research']",['Pulmonology'],['ASCI'],[],[],,lorraine ware
2013,Wolfram,,Goessling,"['Harvard Medical School, Massachusetts General Hospital', ""Harvard Medical School, Brigham & Women's Hospital""]","['Developmental Biology', 'Medical Oncology', 'Gastroenterology', 'Internal Medicine', 'Cancer biology']","['Medical Oncology', 'Gastroenterology', 'Internal Medicine']",['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,wolfram goessling
2013,Farouc,Amin,Jaffer,"['Harvard Medical School, Massachusetts General Hospital']",['Internal Medicine'],['Internal Medicine'],['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,farouc jaffer
2013,Ivan,P.,Maillard,['University of Pennsylvania Perelman School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],,ivan maillard
2013,Borna,,Mehrad,['University of Florida College of Medicine'],"['Immunology', 'Critical Care Medicine', 'Pulmonology', 'Infectious Disease']","['Critical Care Medicine', 'Pulmonology', 'Infectious Disease']",['ASCI'],[],[],,borna mehrad
2013,Puneet,,Opal,['Northwestern University Feinberg School of Medicine'],['Neurology'],['Neurology'],['ASCI'],['Northwestern University Affiliates*'],"['Northwestern Memorial Hospital', 'Northwestern University Feinberg School of Medicine']",,puneet opal
2013,Elizabeth,K.,Speliotes,['University of Michigan Medical School'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],,elizabeth speliotes
2014,Linda,M.,McAllister-Lucas,['University of Pittsburgh School of Medicine'],['Pediatrics'],['Pediatrics'],['ASCI'],['University of Pittsburgh Affiliates*'],"[""University of Pittsburgh Children's Hospital"", 'University of Pittsburgh Medical Center', 'University of Pittsburgh School of Medicine', 'University of Pittsburgh School of Public Health']",,linda mcallister-lucas
2015,Jennifer,H.,Anolik,['University of Rochester School of Medicine & Dentistry'],['Medicine'],['Medicine'],['ASCI'],[],[],,jennifer anolik
2015,Alec,C.,Kimmelman,['New York University School of Medicine'],['Radiation Oncology'],['Radiation Oncology'],['ASCI'],[],[],,alec kimmelman
2015,Atsushi,,Kumanogoh,['Osaka University'],['Allergy'],['Allergy'],['ASCI'],[],[],,atsushi kumanogoh
2015,Thorsten,,Mempel,"['Harvard Medical School, Massachusetts General Hospital']",['Immunology'],[],['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,thorsten mempel
2015,Lynda,Maria,Stuart,['Bill and Melinda Gates Foundation'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],,lynda stuart
2016,Vahid,,Afshar-Kharghan,['University of Texas MD Anderson Cancer Center'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],,vahid afshar-kharghan
2016,Balamurali,,Ambati,['University of Utah School of Medicine'],"['Ophthalmology', 'Surgery']","['Ophthalmology', 'Surgery']",['ASCI'],[],[],,balamurali ambati
2016,Kamran,,Atabai,"['University of California, San Francisco, School of Medicine']",['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],,kamran atabai
2016,Trever,,Bivona,"['University of California, San Francisco, School of Medicine']","['Oncology', 'Cell Biology', 'Cancer biology', 'Genetics']",['Genetics'],['ASCI'],[],[],,trever bivona
2016,Melina,R.,Kibbe,['University of North Carolina School of Medicine'],['Surgery'],['Surgery'],['ASCI'],[],[],,melina kibbe
2016,Carla,M.,Pugh,['Stanford University School of Medicine'],['Surgery'],['Surgery'],['ASCI'],['Stanford University Affiliates*'],"['Stanford University School of Medicine', 'Stanford, Institute for Stem Cell Biology and Regenerative Medicine']",,carla pugh
2016,Koji,,Yasutomo,['Tokushima University'],['Pediatrics'],['Pediatrics'],['ASCI'],[],[],,koji yasutomo
2017,Sarat,,Chandarlapaty,['Memorial Sloan Kettering Cancer Center'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],,sarat chandarlapaty
2017,Anna,,Greka,"[""Harvard Medical School, Brigham & Women's Hospital""]","['Medicine', 'Nephrology']","['Medicine', 'Nephrology']",['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,anna greka
2017,Shyamasundaran,,Kottilil,['University of Maryland School of Medicine'],"['Immunology', 'Infectious Disease', 'Internal Medicine']","['Infectious Disease', 'Internal Medicine']",['ASCI'],[],[],,shyamasundaran kottilil
2017,Lona,,Mody,['University of Michigan Medical School'],"['Aging', 'Health services research', 'Epidemiology']",[],['ASCI'],[],[],,lona mody
2018,Jodie,,Babitt,"['Harvard Medical School, Massachusetts General Hospital']",['Medicine'],['Medicine'],['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,jodie babitt
2018,Murat,,Bastepe,"['Harvard Medical School, Massachusetts General Hospital']",['Pharmacology'],[],['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,murat bastepe
2018,Sudha,B.,Biddinger,"[""Harvard Medical School, Boston Children's Hospital""]",['Diabetes'],['Diabetes'],['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,sudha biddinger
2018,Jeremy,S.,Dittman,['Weill Cornell Medical College'],['Neurobiology'],[],['ASCI'],[],[],,jeremy dittman
2018,Alexandre,,Dombrovski,['University of Pittsburgh School of Medicine'],['Psychiatry'],['Psychiatry'],['ASCI'],['University of Pittsburgh Affiliates*'],"[""University of Pittsburgh Children's Hospital"", 'University of Pittsburgh Medical Center', 'University of Pittsburgh School of Medicine', 'University of Pittsburgh School of Public Health']",,alexandre dombrovski
2018,Saptarsi,,Haldar,"['Amgen', 'Amgen', 'University of California, San Francisco, School of Medicine']","['Cardiovascular Medicine', 'Metabolism', 'Muscle disease', 'Cardiology']","['Metabolism', 'Cardiology']",['ASCI'],[],[],,saptarsi haldar
2018,Megan,R.,Haymart,['University of Michigan Medical School'],['Endocrinology'],['Endocrinology'],['ASCI'],[],[],,megan haymart
2018,Leora,,Horwitz,['New York University School of Medicine'],['Internal Medicine'],['Internal Medicine'],['ASCI'],[],[],,leora horwitz
2018,Suneil,K.,Koliwad,"['University of California, San Francisco, School of Medicine']","['Obesity', 'Aging', 'Endocrinology', 'Immunology', 'Diabetes', 'Internal Medicine', 'Nutrition', 'Metabolism']","['Endocrinology', 'Diabetes', 'Internal Medicine', 'Metabolism']",['ASCI'],[],[],,suneil koliwad
2018,Simone,,Sanna-Cherchi,['Columbia University College of Physicians & Surgeons'],['Medicine'],['Medicine'],['ASCI'],[],[],,simone sanna-cherchi
2019,Bibiana,,Bielekova,"['NIH, National Institute of Allergy and Infectious Diseases (NIAID)']",['Neurology'],['Neurology'],['ASCI'],['NIH Affiliates*'],"['NIH, Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD)', 'NIH, National Cancer Institute (NCI)', 'NIH, National Center for Complementary and Integrative Health (NCCIH)', 'NIH, National Eye Institute (NEI)', 'NIH, National Heart, Lung, and Blood Institute (NHLBI)', 'NIH, National Human Genome Research Institute (NHGRI)', 'NIH, National Institute of Allergy and Infectious Diseases (NIAID)', 'NIH, National Institute of Arthritis and Musculoskeletal and Skin Diseases (NIAMS)', 'NIH, National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK)', 'NIH, National Institute of Minority Health and Health Disparities', 'NIH, National Institute of Neurological Disorders and Stroke (NINDS)', 'NIH, National Institute on Aging (NIA)', 'NIH, National Institute on Alcohol Abuse and Alcoholism (NIAAA)']",,bibiana bielekova
2019,Kafui,,Dzirasa,['Duke University Medical Center'],['Psychiatry'],['Psychiatry'],['ASCI'],['Duke University Affiliates*'],"['Duke University and Health System', 'Duke University Medical Center', 'Duke University School of Medicine', 'Duke-NUS Medical School']",,kafui dzirasa
2019,Samia,,Mora,"[""Harvard Medical School, Brigham & Women's Hospital""]",['Cardiology'],['Cardiology'],['ASCI'],['Harvard University Affiliates*'],"['Broad Institute of Harvard and M.I.T.', 'Harvard Medical School', 'Harvard Medical School, Beth Israel Deaconess Medical Center', ""Harvard Medical School, Boston Children's Hospital"", ""Harvard Medical School, Brigham & Women's Hospital"", 'Harvard Medical School, Center For Blood Research', 'Harvard Medical School, Dana-Farber Cancer Institute', 'Harvard Medical School, Joslin Diabetes Center', 'Harvard Medical School, Massachusetts General Hospital', 'Harvard School of Public Health', 'Mount Auburn Hospital', 'Mass General Brigham']",,samia mora
2019,Nima,,Mosammaparast,['Washington University School of Medicine in St. Louis'],['Laboratory Medicine'],['Laboratory Medicine'],['ASCI'],[],[],,nima mosammaparast
